2920996798,bot
396024657,bot
1064261450,human
504476597,human
8.25731E+17,bot
8.2685E+17,bot
2949925353,bot
2780612193,bot
1.01192E+18,human
422947897,bot
1.01195E+18,bot
8.22096E+17,bot
7.5915E+17,bot
8.0657E+17,bot
702878730,human
8.22123E+17,bot
2982486513,bot
4701456854,human
51703470,human
8.04074E+17,bot
2918711542,bot
8.08272E+17,human
8.986E+17,human
2920497934,bot
358795296,human
9.78697E+17,human
1.01215E+18,bot
1.01194E+18,bot
8.97539E+17,bot
9.79118E+17,bot
9.95293E+17,human
2672479163,human
785397318,human
7.50978E+17,bot
8.26577E+17,bot
518642028,bot
135547288,human
8.73917E+17,bot
2985880540,bot
193317159,human
9.79784E+17,human
1.0123E+18,human
1.01229E+18,human
1.01244E+18,human
9.71015E+17,human
2767540864,human
25851958,human
8.25436E+17,bot
8.31162E+17,bot
202339780,bot
438798142,human
1064122518,human
8.35203E+17,bot
9.94684E+17,human
4297819397,human
7.03316E+17,human
302125749,bot
184810052,bot
165051584,human
3035505075,bot
3489637217,bot
893090869,bot
9.40196E+17,human
8.23299E+17,human
8.11246E+17,human
3304132186,bot
45394510,human
502749635,human
2962604531,human
7.74297E+17,bot
8.39184E+17,bot
2237617592,human
2300098037,bot
8.22108E+17,bot
2983905783,bot
1.00046E+18,human
7.05486E+17,bot
615539623,human
8.27628E+17,bot
9.22836E+17,human
442096443,human
1886073978,bot
840241477,human
3223929605,human
3031628369,bot
2591240449,bot
3211470245,bot
2918679371,bot
8.39196E+17,bot
8.39181E+17,bot
548707617,bot
2919471316,bot
7.51374E+17,bot
945431358,human
7.61487E+17,human
2984398203,bot
276026459,human
2181109997,human
8.24225E+17,bot
4548516682,bot
9.41309E+17,human
617000584,human
2617299705,human
6.97066E+17,human
2764705943,bot
7.65297E+17,bot
4149019083,bot
1013753576,human
3419845179,bot
2992469811,bot
9.22163E+17,bot
1.00442E+18,human
7.74307E+17,bot
22009205,human
617171996,human
9.42143E+17,human
2982584363,bot
8.25717E+17,bot
4908982317,human
2984381056,bot
2350026720,bot
2158759025,bot
2983182773,bot
201197015,bot
3346645053,bot
517747193,human
1.00514E+18,bot
32604352,bot
9.11915E+17,human
561948464,bot
202588307,bot
162672772,bot
8.04849E+17,bot
2864751126,human
2240552686,human
1092509449,human
50265477,human
407609289,human
4490976615,human
8.31131E+17,bot
4580699608,bot
20432064,human
1718499800,human
1379007452,human
3121352247,human
9.45655E+17,human
327894673,bot
501989361,bot
202361176,bot
3002946545,bot
549375513,bot
3017805851,bot
1857099379,human
8.39191E+17,bot
4636530203,bot
2949998247,bot
82659565,bot
4549685356,bot
2853761597,bot
337161893,human
596665906,human
2432948813,human
8.39179E+17,bot
7.40648E+17,bot
38846888,human
2921357452,bot
971721103,bot
9.5083E+17,bot
2921287407,bot
484162494,bot
9.78899E+17,human
455749051,human
2396162744,human
2547012645,human
390778324,human
9.50818E+17,bot
3182660278,bot
438646069,human
2153829339,human
2985820509,bot
3098888799,human
360046793,human
14871003,human
7.35822E+17,bot
449038596,bot
2580731380,bot
4636335555,bot
1153738128,bot
506048809,human
2919964222,bot
4189019849,human
3315099276,bot
8.23275E+17,human
4874146875,bot
2862202113,human
8.22203E+17,human
4445949435,human
9.92839E+17,bot
4030954341,human
1.01209E+18,human
148803815,human
477014834,human
7.85477E+17,human
3072516610,human
3211472394,bot
2984643466,bot
340600489,human
393483438,bot
2455009450,bot
2870733197,human
822200874,human
2983016661,bot
9.89189E+17,human
895869750,human
8.25397E+17,bot
9.49059E+17,bot
14906561,human
9.7498E+17,bot
8.25029E+17,bot
9.99977E+17,human
559917335,bot
4549605137,human
1.0079E+18,human
7.71686E+17,human
442144847,human
8.01153E+17,human
1048754004,bot
2781237202,human
2921277910,bot
2982498327,bot
8.31961E+17,bot
8.91653E+17,human
70741097,human
2929725533,bot
3042097091,bot
2950152521,bot
2771208186,bot
9.74977E+17,bot
8.31859E+17,bot
8.08774E+17,bot
1481404124,human
3030965421,bot
1216009520,human
271012954,human
233223130,bot
562092002,bot
8.04846E+17,bot
962445055,bot
2951460352,bot
1.00972E+18,bot
265347584,human
561474634,bot
7.51372E+17,bot
9.50827E+17,bot
344159343,human
3099393491,bot
357063589,human
7.7434E+17,bot
3130623154,bot
9.50821E+17,bot
2949963189,bot
8.25987E+17,bot
989081978,bot
3022000113,bot
3028624132,bot
2982479962,bot
2982464944,bot
262893816,human
2998582175,bot
7.8118E+17,human
2982573165,bot
2365823596,human
2806416940,bot
280175586,human
96738439,human
8.25715E+17,bot
2267806358,human
3337054126,human
8.25411E+17,bot
3873877475,human
422025735,human
500980523,human
17880873,human
8.31862E+17,bot
7.26756E+17,human
1028654280,human
9.61661E+17,bot
3022357312,bot
8.16243E+17,bot
1226915408,bot
7.78859E+17,bot
2754471474,bot
8.32999E+17,bot
8.2598E+17,bot
601660948,human
7.50999E+17,bot
2950711839,bot
2919407973,bot
1086915288,bot
7.50684E+17,bot
7.50963E+17,bot
19017283,bot
526391347,bot
8.25461E+17,bot
2452764372,human
606575726,human
9.79754E+17,human
4798069173,bot
7.96688E+17,bot
8.25719E+17,bot
7.84804E+17,bot
2984510759,bot
160179878,human
3020402578,bot
2980869201,human
242327193,human
431089246,human
2336493886,human
1428293736,human
520683997,human
4046597542,human
8.04841E+17,bot
3245545312,bot
1.01194E+18,bot
460216069,human
2982622984,bot
7.2747E+17,bot
8.04851E+17,bot
8.39194E+17,bot
3021446434,bot
4358227817,bot
2920280901,bot
1446141966,human
7.00644E+17,human
2306559009,human
8.39183E+17,bot
633548507,bot
2732253563,human
9.84535E+17,human
1691235696,human
7.74291E+17,bot
205354640,human
2983904932,bot
2982567281,bot
3042187528,bot
3228649563,human
4782660614,human
438476133,human
363938347,human
2951285517,bot
1.0051E+18,human
7.04994E+17,bot
9.65639E+17,human
3027927352,bot
2984400682,bot
422699535,bot
9.23484E+17,human
8.32347E+17,bot
363954532,human
8.04847E+17,bot
8.39185E+17,bot
3173307514,human
251194177,bot
1056095060,human
1.00042E+18,human
1034383638,human
7.2882E+17,human
470253363,bot
9.08709E+17,human
8.75005E+17,human
7.51364E+17,bot
